event_id,event_ts,event_date,account_id,customer_id,product_type,event_type,event_name,channel,event_amount,currency,balance_after
EVT001,2024-01-02 09:00:00,2024-01-02,ACC001,CUST001,CHEQUING,money_movement,deposit,BRANCH,2500.00,CAD,5200.00
EVT002,2024-01-02 10:15:00,2024-01-02,ACC002,CUST001,SAVINGS,money_movement,deposit,DIGITAL,1000.00,CAD,12500.00
EVT003,2024-01-03 11:30:00,2024-01-03,ACC003,CUST002,CHEQUING,money_movement,withdrawal,DIGITAL,-150.00,CAD,3420.00
EVT004,2024-01-03 14:15:00,2024-01-03,ACC001,CUST001,CHEQUING,money_movement,payment,DIGITAL,-89.99,CAD,5110.01
EVT005,2024-01-04 08:00:00,2024-01-04,ACC004,CUST003,CHEQUING,money_movement,deposit,DIGITAL,3200.00,CAD,8750.00
EVT006,2024-01-04 09:45:00,2024-01-04,ACC005,CUST003,SAVINGS,money_movement,transfer_in,DIGITAL,500.00,CAD,15200.00
EVT007,2024-01-04 09:45:00,2024-01-04,ACC004,CUST003,CHEQUING,money_movement,transfer_out,DIGITAL,-500.00,CAD,8250.00
EVT008,2024-01-05 12:30:00,2024-01-05,ACC003,CUST002,CHEQUING,money_movement,payment,DIGITAL,-45.00,CAD,3375.00
EVT009,2024-01-08 10:00:00,2024-01-08,ACC006,CUST004,CHEQUING,money_movement,deposit,BRANCH,1800.00,CAD,4300.00
EVT010,2024-01-08 11:20:00,2024-01-08,ACC001,CUST001,CHEQUING,money_movement,withdrawal,BRANCH,-200.00,CAD,4910.01
EVT011,2024-01-09 14:00:00,2024-01-09,ACC007,CUST005,SAVINGS,money_movement,deposit,DIGITAL,5000.00,CAD,22000.00
EVT012,2024-01-09 15:30:00,2024-01-09,ACC008,CUST005,CHEQUING,money_movement,payment,DIGITAL,-120.50,CAD,2879.50
EVT013,2024-01-10 09:00:00,2024-01-10,ACC002,CUST001,SAVINGS,money_movement,withdrawal,DIGITAL,-300.00,CAD,12200.00
EVT014,2024-01-10 10:15:00,2024-01-10,ACC003,CUST002,CHEQUING,money_movement,deposit,DIGITAL,800.00,CAD,4175.00
EVT015,2024-01-11 11:45:00,2024-01-11,ACC004,CUST003,CHEQUING,money_movement,payment,DIGITAL,-67.25,CAD,8182.75
EVT016,2024-01-11 13:00:00,2024-01-11,ACC009,CUST006,CHEQUING,money_movement,deposit,BRANCH,4500.00,CAD,9800.00
EVT017,2024-01-12 14:30:00,2024-01-12,ACC010,CUST006,SAVINGS,money_movement,transfer_in,DIGITAL,1000.00,CAD,18500.00
EVT018,2024-01-12 14:30:00,2024-01-12,ACC009,CUST006,CHEQUING,money_movement,transfer_out,DIGITAL,-1000.00,CAD,8800.00
EVT019,2024-01-15 08:30:00,2024-01-15,ACC006,CUST004,CHEQUING,money_movement,withdrawal,DIGITAL,-350.00,CAD,3950.00
EVT020,2024-01-15 09:15:00,2024-01-15,ACC008,CUST005,CHEQUING,money_movement,deposit,DIGITAL,1500.00,CAD,4379.50
EVT021,2024-01-16 10:00:00,2024-01-16,ACC001,CUST001,CHEQUING,money_movement,payment,DIGITAL,-55.00,CAD,4855.01
EVT022,2024-01-16 11:30:00,2024-01-16,ACC007,CUST005,SAVINGS,money_movement,withdrawal,BRANCH,-2000.00,CAD,20000.00
EVT023,2024-01-17 14:00:00,2024-01-17,ACC003,CUST002,CHEQUING,money_movement,payment,DIGITAL,-125.00,CAD,4050.00
EVT024,2024-01-18 09:00:00,2024-01-18,ACC004,CUST003,CHEQUING,money_movement,deposit,BRANCH,2800.00,CAD,10982.75
EVT025,2024-01-18 10:30:00,2024-01-18,ACC005,CUST003,SAVINGS,money_movement,deposit,DIGITAL,750.00,CAD,15950.00
EVT026,2024-01-19 11:00:00,2024-01-19,ACC009,CUST006,CHEQUING,money_movement,payment,DIGITAL,-230.00,CAD,8570.00
EVT027,2024-01-19 13:45:00,2024-01-19,ACC002,CUST001,SAVINGS,money_movement,deposit,DIGITAL,400.00,CAD,12600.00
EVT028,2024-01-22 08:00:00,2024-01-22,ACC006,CUST004,CHEQUING,money_movement,deposit,DIGITAL,950.00,CAD,4900.00
EVT029,2024-01-22 09:30:00,2024-01-22,ACC008,CUST005,CHEQUING,money_movement,withdrawal,DIGITAL,-300.00,CAD,4079.50
EVT030,2024-01-23 10:15:00,2024-01-23,ACC001,CUST001,CHEQUING,money_movement,transfer_out,DIGITAL,-500.00,CAD,4355.01
EVT031,2024-01-23 10:15:00,2024-01-23,ACC002,CUST001,SAVINGS,money_movement,transfer_in,DIGITAL,500.00,CAD,13100.00
EVT032,2024-01-24 11:00:00,2024-01-24,ACC010,CUST006,SAVINGS,money_movement,withdrawal,BRANCH,-1500.00,CAD,17000.00
EVT033,2024-01-24 14:30:00,2024-01-24,ACC003,CUST002,CHEQUING,money_movement,deposit,BRANCH,1200.00,CAD,5250.00
EVT034,2024-01-25 09:00:00,2024-01-25,ACC004,CUST003,CHEQUING,money_movement,payment,DIGITAL,-89.00,CAD,10893.75
EVT035,2024-01-25 10:00:00,2024-01-25,ACC007,CUST005,SAVINGS,money_movement,deposit,DIGITAL,3000.00,CAD,23000.00
EVT036,2024-01-26 11:30:00,2024-01-26,ACC009,CUST006,CHEQUING,money_movement,deposit,DIGITAL,1600.00,CAD,10170.00
EVT037,2024-01-29 13:00:00,2024-01-29,ACC006,CUST004,CHEQUING,money_movement,payment,DIGITAL,-78.50,CAD,4821.50
EVT038,2024-01-29 14:15:00,2024-01-29,ACC001,CUST001,CHEQUING,money_movement,deposit,DIGITAL,2000.00,CAD,6355.01
EVT039,2024-01-30 15:00:00,2024-01-30,ACC008,CUST005,CHEQUING,money_movement,payment,DIGITAL,-45.99,CAD,4033.51
EVT040,2024-01-30 16:30:00,2024-01-30,ACC003,CUST002,CHEQUING,money_movement,withdrawal,BRANCH,-400.00,CAD,4850.00
EVT041,2024-01-31 08:00:00,2024-01-31,ACC001,CUST001,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,6342.06
EVT042,2024-01-31 08:00:00,2024-01-31,ACC003,CUST002,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,4837.05
EVT043,2024-01-31 08:00:00,2024-01-31,ACC004,CUST003,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,10880.80
EVT044,2024-01-31 08:00:00,2024-01-31,ACC006,CUST004,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,4808.55
EVT045,2024-01-31 08:00:00,2024-01-31,ACC008,CUST005,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,4020.56
EVT046,2024-01-31 08:00:00,2024-01-31,ACC009,CUST006,CHEQUING,fee,monthly_fee,BATCH,-12.95,CAD,10157.05
EVT047,2024-01-31 08:01:00,2024-01-31,ACC002,CUST001,SAVINGS,interest,interest_posted,BATCH,15.50,CAD,13115.50
EVT048,2024-01-31 08:01:00,2024-01-31,ACC005,CUST003,SAVINGS,interest,interest_posted,BATCH,19.75,CAD,15969.75
EVT049,2024-01-31 08:01:00,2024-01-31,ACC007,CUST005,SAVINGS,interest,interest_posted,BATCH,28.50,CAD,23028.50
EVT050,2024-01-31 08:01:00,2024-01-31,ACC010,CUST006,SAVINGS,interest,interest_posted,BATCH,21.00,CAD,17021.00
EVT051,2024-02-01 09:00:00,2024-02-01,ACC001,CUST001,CHEQUING,money_movement,deposit,DIGITAL,2800.00,CAD,9142.06
EVT052,2024-02-01 10:30:00,2024-02-01,ACC011,CUST007,CHEQUING,account_status,account_opened,BRANCH,,CAD,0.00
